OMTF-     12     0     0     0     0     0     0     0     1
OMTF-     13     0     0     0     0     0     0     0     1
OMTF-     14     0     0     0     0     0     0     0     1
OMTF-     15     0     0     0     0     0     0     0     1
OMTF-     16     0     0     0     0     0     0     0     1
OMTF-     17     0     0     0     0     0     0     0     1
EMTF-      0     0     0     0     0     0     0     0     1
EMTF-      1     0     0     0     0     0     0     0     1
EMTF-      2     0     0     0     0     0     0     0     1
EMTF-      3     0     0     0     0     0     0     0     1
EMTF-      4     0     0     0     0     0     0     0     1
EMTF-      5     0     0     0     0     0     0     0     1
EMTF-      6     0     0     0     0     0     0     0     1
EMTF-      7     0     0     0     0     0     0     0     1
EMTF-      8     0     0     0     0     0     0     0     1
EMTF-      9     0     0     0     0     0     0     0     1
EMTF-     10     0     0     0     0     0     0     0     1
EMTF-     11     0     0     0     0     0     0     0     1
EMTF-     12     0     0     0     0     0     0     0     1
EMTF-     13     0     0     0     0     0     0     0     1
EMTF-     14     0     0     0     0     0     0     0     1
EMTF-     15     0     0     0     0     0     0     0     1
EMTF-     16     0     0     0     0     0     0     0     1
EMTF-     17     0     0     0     0     0     0     0     1
# OVERLAP/ENDCAP TRACKS
#TYPE   ETA0  PHI0 QUAL0 EMPT0  ETA1  PHI1 QUAL1 EMPT1  ETA2  PHI2 QUAL2 EMPT2
# BARREL TRACKS
#TYPE   ETA0  PHI0 QUAL0  SEL0 SIDE0  WHL0 SCT10 SCT20 SCT30 SCT40 EMPT0  ETA1  PHI1 QUAL1  SEL1 SIDE1  WHL1 SCT11 SCT21 SCT31 SCT41 EMPT1  ETA2  PHI2 QUAL2  SEL2 SIDE2  WHL2 SCT12 SCT22 SCT32 SCT42 EMPT2
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20     0     0     0     0     0     0     0     1
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0     0     0     0     0     0     0     0     1     0     0
OUT        1     0     0     0     0     0     0     0     1     0     0
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 141
################################################################################
# Calo sums:
CALO0  26 20 24 18 10  8  2  0  0  0  0  0  4  6 12 16 31 31 31 31 31 31 22 14 12 10 16 12 19 26 31 31 31 31 31 26
CALO1  26 20 24 18 10  8  2  2  2  2  2  1  4  6 12 16 31 31 31 31 31 31 22 15 14 13 20 19 30 31 31 31 31 31 31 26
CALO2  21 16 20 17 10  8  2  4  4  4  4  2  4  7 14 18 31 31 31 31 31 31 30 24 24 18 24 26 31 31 31 31 31 31 31 18
CALO3   4  1  0  0  0  0  0  4  4  4  4  2  6 16 26 28 31 28 21 18 18 24 31 31 31 31 31 27 31 31 31 31 26 14 11  4
CALO4  24 28 31 31 31 30  3  4  4  4  4  2 21 31 31 31 31 25 21 18 17 22 28 31 31 31 27 21 31 31 31 31 21 10 10  9
CALO5  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 18 18 20 22 31 31 31 31 31 28 22 28 26 20 31 31 31 31 31
CALO6  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 22 22 22 26 31 31 31 31 31 20  8 12 14 12 31 31 31 31 31
CALO7  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 27 24 24 24 31 25 20 24 19 18 31 31 31 31 31
CALO8  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28 26 15 20 18 24 24 22 20 31 31 31 31 31
CALO9  31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 12 17 16 20 20 18 16 31 31 31 31 31
CALO10 31 31 31 31 31 26 16 25 22 24 31 31 31 31 31 31 31 31 31 31 31 31 26 26  8 14 16 20 20 22 24 27 31 31 31 31
CALO11 22 31 31 23 22 14  8 12  8  8 22 31 31 31 31 31 31 31 31 31 31 31 24 24  5  8 10 14 14 14 16 14 12 12  4 16
CALO12 26 23 20 12 18 12  8 10  6  6  9 15 31 31 31 31 31 31 31 28 31 30 26 26  3  3  6  8  8 12 10  9 18 26 22 26
CALO13 31 24 18 10 18 13 14 30 26 22 21 17 31 31 31 31 31 31 28 13 23 20 20 20 12  6  6  4  8 16 16 26 31 31 31 31
CALO14 31 24 22 16 27 31 31 31 31 26 19 18 18 19 30 31 26 31 31 20 31 31 31 31 22 14  8  4  8 14 12 31 31 31 31 31
CALO15 31 25 25 26 31 31 31 31 31 31 24 23 25 28 31 31 31 31 31 18 31 31 31 31 26 18 14 24 28 31 31 31 31 31 31 31
CALO16 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28 31 31 31 31 28 17 12 22 26 31 31 31 31 31 31 31
CALO17 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28 16 10 20 23 31 31 31 31 31 31 31
CALO18 31 31 31 31 31 31 28 24 26 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 14  9  8 22 24 31 31 31 31 31 31 31
CALO19 31 31 31 31 31 28  4  6  8 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31  6  2  9 28 31 31 31 31 31 31 31 31
CALO20 31 31 31 31 31 25  4  4  4 31 31 31 31 31 31 31 31 31 31 31 31 31 30 30  5  2 26 31 31 31 31 31 31 31 31 31
CALO21 31 31 31 31 31 24  6  8  8 18 31 31 31 31 31 31 31 31 31 31 22 17 18 20 28 31 31 31 31 31 31 31 31 31 31 31
CALO22 28 31 31 28 16 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 22 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO23 23 26 22 17 10 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO24 18 20 20 16 12 31 31 31 31 31 31 31 31 31 31 31 22 16 24 19 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO25  8  6  6  3  4 31 31 31 31 31 31 30 31 31 31 31 30 26 31 24 27 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31
CALO26  2  0  0  0  4 31 31 31 31 31 31 16 28 28 31 31 28 24 31 22 24 31 31 31 31 31 15 19 31 31 31 31 31 31 30 16
CALO27  1  0  0  0  2  7 19 20 19 17  6  4 10 10 12 18 14 12 16 11  4  4  2  0  1  4  4  9 27 31 31 31 31 21 15  8
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
